comparison,query_index,query_pid,query_source_image_index,query_source_image_path,query_view,query_source,caption_in_image,category,base_correct,candidate_correct,base_top1_index,base_top1_pid,base_top1_path,base_top1_view,base_top1_source,candidate_top1_index,candidate_top1_pid,candidate_top1_path,candidate_top1_view,candidate_top1_source,base_best_positive_rank,candidate_best_positive_rank,rank_improvement,base_ap,candidate_ap,ap_delta,base_inp,candidate_inp,inp_delta,top10_overlap,base_top1_score,candidate_top1_score,identity_residual_on_base_top1,identity_residual_on_candidate_top1,identity_residual_on_source_image,identity_contribution_on_base_top1,identity_contribution_on_candidate_top1,identity_contribution_on_source_image
v16.2_observation_vs_v16.2_final,9052,5860,4526,AG-ReID.v2/train_all/P0050T02140A1/P0050T02140A1C3F8401.jpg,1,AG-ReID.v2,0,break,1,0,4525,5860,AG-ReID.v2/train_all/P0050T02140A1/P0050T02140A1C3F8431.jpg,1,AG-ReID.v2,5525,6067,AG-ReID.v2/train_all/P3124T04060A2/P3124T04060A2C0F19801.jpg,0,AG-ReID.v2,1,2,-1,0.4710317552089691,0.34459859132766724,-0.12643316388130188,0.0694444477558136,0.08196721225976944,0.012522764503955841,0.8999999761581421,0.5843649506568909,0.5748171806335449,-0.1252995729446411,-0.06417417526245117,-0.08374756574630737,-0.014016128740530931,-0.007178583942128114,-0.00936808191457228
v16.2_observation_vs_v16.2_final,9275,5882,4637,AG-ReID.v2/train_all/P0091T02210A1/P0091T02210A1C3F5461.jpg,1,AG-ReID.v2,1,break,1,0,4637,5882,AG-ReID.v2/train_all/P0091T02210A1/P0091T02210A1C3F5461.jpg,1,AG-ReID.v2,5396,6037,AG-ReID.v2/train_all/P1427T03241A1/P1427T03241A1C0F12481.jpg,0,AG-ReID.v2,1,2,-1,0.28556495904922485,0.15923935174942017,-0.1263256072998047,0.0030418250244110823,0.0033528918866068125,0.0003110668621957302,1.0,0.5333805084228516,0.516301155090332,-0.15802183747291565,-0.07444256544113159,-0.15802183747291565,-0.01767647220006241,-0.008327215779572406,-0.01767647220006241
v16.2_observation_vs_v16.2_final,9491,5905,4745,AG-ReID.v2/train_all/P0143T02220A1/P0143T02220A1C0F02851.jpg,0,AG-ReID.v2,1,break,1,0,4745,5905,AG-ReID.v2/train_all/P0143T02220A1/P0143T02220A1C0F02851.jpg,0,AG-ReID.v2,5147,5986,AG-ReID.v2/train_all/P0535T04060A1/P0535T04060A1C0F04771.jpg,0,AG-ReID.v2,1,2,-1,0.39624059200286865,0.3511904776096344,-0.04505011439323425,0.2142857164144516,0.25,0.0357142835855484,0.800000011920929,0.5999486446380615,0.5935131311416626,-0.08477622270584106,-0.051711320877075195,-0.08477622270584106,-0.009483148454990875,-0.005784477262952947,-0.009483148454990875
v16.2_observation_vs_v16.2_final,9748,5930,4874,AG-ReID.v2/train_all/P0242T02210A2/P0242T02210A2C3F3721.jpg,1,AG-ReID.v2,0,break,1,0,4874,5930,AG-ReID.v2/train_all/P0242T02210A2/P0242T02210A2C3F3721.jpg,1,AG-ReID.v2,4694,5893,AG-ReID.v2/train_all/P0105T02210A1/P0105T02210A1C3F10321.jpg,1,AG-ReID.v2,1,2,-1,0.800000011920929,0.7166666984558105,-0.08333331346511841,0.75,0.75,0.0,0.8999999761581421,0.5620286464691162,0.5518882274627686,-0.10904824733734131,-0.08527415990829468,-0.10904824733734131,-0.012198240087256451,-0.009538848181416704,-0.012198240087256451
v16.2_observation_vs_v16.2_final,10718,6029,5359,AG-ReID.v2/train_all/P1271T04060A0/P1271T04060A0C0F17581.jpg,0,AG-ReID.v2,0,break,1,0,5360,6029,AG-ReID.v2/train_all/P1271T04060A0/P1271T04060A0C0F17551.jpg,0,AG-ReID.v2,5185,5994,AG-ReID.v2/train_all/P0699T04070A0/P0699T04070A0C0F12121.jpg,0,AG-ReID.v2,1,2,-1,0.4908119738101959,0.38798701763153076,-0.10282495617866516,0.4615384638309479,0.4285714328289032,-0.03296703100204468,0.8999999761581421,0.5541740655899048,0.5394576191902161,-0.1332816183567047,-0.10967108607292175,-0.12347820401191711,-0.01490900788990901,-0.012267911417312316,-0.013812388689027788
v16.2_observation_vs_v16.2_final,11152,6079,5576,PRAI-1581/00000053_0001_00000014.jpg,0,PRAI-1581,0,break,1,0,5576,6079,PRAI-1581/00000053_0001_00000014.jpg,0,PRAI-1581,1689,5164,G2APS/D9_30_000375_0_gallery.jpg,0,G2APS,1,2,-1,0.26630833745002747,0.14084656536579132,-0.12546177208423615,0.007407407276332378,0.0071428571827709675,-0.0002645500935614109,1.0,0.5239560008049011,0.5089735984802246,-0.19724172353744507,-0.05827179551124573,-0.19724172353744507,-0.022063645750225014,-0.006518338160564685,-0.022063645750225014
v16.2_observation_vs_v16.2_final,11342,6103,5671,PRAI-1581/00000215_0001_00000000.jpg,0,PRAI-1581,0,break,1,0,5671,6103,PRAI-1581/00000215_0001_00000000.jpg,0,PRAI-1581,5787,6132,PRAI-1581/00000341_0001_00000000.jpg,0,PRAI-1581,1,2,-1,0.4583333432674408,0.36442309617996216,-0.09391024708747864,0.25,0.3076923191547394,0.05769231915473938,0.8999999761581421,0.5053237080574036,0.48951035737991333,-0.1552371382713318,-0.0877007246017456,-0.1552371382713318,-0.01736497311354679,-0.009810286003121504,-0.01736497311354679
v16.2_observation_vs_v16.2_final,11350,6104,5675,PRAI-1581/00000217_0001_00000003.jpg,0,PRAI-1581,0,break,1,0,5674,6104,PRAI-1581/00000217_0001_00000005.jpg,0,PRAI-1581,5918,6165,PRAI-1581/00000506_0002_00000001.jpg,0,PRAI-1581,1,2,-1,0.3041617274284363,0.19334885478019714,-0.11081287264823914,0.011019283905625343,0.011173184029757977,0.0001539001241326332,0.8999999761581421,0.5384915471076965,0.5084989666938782,-0.2799314260482788,-0.2394298017024994,-0.24348407983779907,-0.03131339408272815,-0.026782844076130186,-0.02723635946296543
v16.2_observation_vs_v16.2_final,11414,6112,5707,PRAI-1581/00000252_0001_00000003.jpg,0,PRAI-1581,0,break,1,0,5708,6112,PRAI-1581/00000252_0002_00000030.jpg,0,PRAI-1581,1573,5134,G2APS/D8_20_006045_2_gallery.jpg,0,G2APS,1,2,-1,0.5454545617103577,0.41847825050354004,-0.12697631120681763,0.1818181872367859,0.17391304671764374,-0.007905140519142151,0.8999999761581421,0.5690170526504517,0.539324164390564,-0.28115585446357727,-0.2650046646595001,-0.25320494174957275,-0.03145035980335331,-0.029643672435737844,-0.028323744270609907
v16.2_observation_vs_v16.2_final,11477,6120,5738,PRAI-1581/00000301_0001_00000002.jpg,0,PRAI-1581,1,break,1,0,5738,6120,PRAI-1581/00000301_0001_00000002.jpg,0,PRAI-1581,6154,6224,PRAI-1581/00000908_0002_00000005.jpg,0,PRAI-1581,1,2,-1,0.2644692063331604,0.13779962062835693,-0.12666958570480347,0.0034305318258702755,0.003639672417193651,0.0002091405913233757,0.8999999761581421,0.6069706082344055,0.5881938934326172,-0.1733447015285492,-0.1245216429233551,-0.1733447015285492,-0.019390502266009246,-0.013929108752567476,-0.019390502266009246
v16.2_observation_vs_v16.2_final,11592,6134,5796,PRAI-1581/00000367_0001_00000002.jpg,0,PRAI-1581,0,break,1,0,5796,6134,PRAI-1581/00000367_0001_00000002.jpg,0,PRAI-1581,5897,6160,PRAI-1581/00000470_0001_00000004.jpg,0,PRAI-1581,1,2,-1,0.7291666865348816,0.5902777910232544,-0.1388888955116272,0.5,0.4444444477558136,-0.0555555522441864,1.0,0.5554879903793335,0.5391513109207153,-0.156330406665802,-0.09401628375053406,-0.156330406665802,-0.017487267150188224,-0.01051675042289224,-0.017487267150188224
v16.2_observation_vs_v16.2_final,11692,6147,5846,PRAI-1581/00000400_0001_00000018.jpg,0,PRAI-1581,0,break,1,0,5846,6147,PRAI-1581/00000400_0001_00000018.jpg,0,PRAI-1581,5910,6163,PRAI-1581/00000503_0002_00000001.jpg,0,PRAI-1581,1,2,-1,0.417691171169281,0.29270559549331665,-0.12498557567596436,0.0021810249891132116,0.0022038568276911974,2.2831838577985764e-05,1.0,0.5975812673568726,0.5753031373023987,-0.19940689206123352,-0.19151395559310913,-0.19940689206123352,-0.022305843549157434,-0.02142293221052949,-0.022305843549157434
v16.2_observation_vs_v16.2_final,11889,6171,5944,PRAI-1581/00000538_0002_00000006.jpg,0,PRAI-1581,1,break,1,0,5944,6171,PRAI-1581/00000538_0002_00000006.jpg,0,PRAI-1581,1724,5173,G2APS/S1_30_002681_2_train.jpg,1,G2APS,1,2,-1,0.25628462433815,0.13174283504486084,-0.12454178929328918,0.005361930467188358,0.0057061342522501945,0.00034420378506183624,0.8999999761581421,0.5669859051704407,0.5427246689796448,-0.2473749816417694,-0.21321725845336914,-0.2473749816417694,-0.027671599418853443,-0.02385068419591363,-0.027671599418853443
v16.2_observation_vs_v16.2_final,11969,6181,5984,PRAI-1581/00000586_0002_00000002.jpg,0,PRAI-1581,1,break,1,0,5984,6181,PRAI-1581/00000586_0002_00000002.jpg,0,PRAI-1581,5704,6111,PRAI-1581/00000247_0001_00000006.jpg,0,PRAI-1581,1,2,-1,0.44865119457244873,0.3266666829586029,-0.12198451161384583,0.03418803587555885,0.03999999910593033,0.005811963230371475,1.0,0.5539916753768921,0.5408629775047302,-0.13876888155937195,-0.10764825344085693,-0.13876888155937195,-0.015522818341727085,-0.01204163544585235,-0.015522818341727085
v16.2_observation_vs_v16.2_final,12236,6215,6118,PRAI-1581/00000833_0002_00000013.jpg,0,PRAI-1581,0,break,1,0,6119,6215,PRAI-1581/00000833_0002_00000012.jpg,0,PRAI-1581,6066,6202,PRAI-1581/00000719_0002_00000002.jpg,0,PRAI-1581,1,2,-1,0.32301589846611023,0.20718133449554443,-0.1158345639705658,0.03809523954987526,0.04444444552063942,0.00634920597076416,1.0,0.5161762833595276,0.5114096999168396,-0.05915039777755737,-0.04197502136230469,-0.027019083499908447,-0.0066166194410746115,-0.00469536559043604,-0.0030223802355111573
v16.2_observation_vs_v16.2_final,12334,6227,6167,PRAI-1581/00000923_0001_00000001.jpg,0,PRAI-1581,0,break,1,0,6167,6227,PRAI-1581/00000923_0001_00000001.jpg,0,PRAI-1581,7849,6707,Market/0670_c6s2_046093_00.jpg,1,Market,1,2,-1,0.3139188289642334,0.19182127714157104,-0.12209755182266235,0.06779661029577255,0.072727270424366,0.004930660128593445,1.0,0.5521935820579529,0.5433311462402344,-0.09820005297660828,-0.07165321707725525,-0.09820005297660828,-0.010984750805616894,-0.008015196633365473,-0.010984750805616894
v16.2_observation_vs_v16.2_final,12405,6236,6202,PRAI-1581/00000970_0002_00000006.jpg,0,PRAI-1581,1,break,1,0,6201,6236,PRAI-1581/00000970_0002_00000009.jpg,0,PRAI-1581,7684,6652,Market/0760_c5s2_084227_00.jpg,1,Market,1,2,-1,0.4252869188785553,0.30145013332366943,-0.12383678555488586,0.01826483942568302,0.021276595070958138,0.003011755645275116,1.0,0.5688205361366272,0.5678937435150146,-0.08997488021850586,-0.0025791525840759277,0.01344454288482666,-0.01006467520135601,-0.00028850644747091536,0.0015039192832251302
v16.2_observation_vs_v16.2_final,12603,6261,6301,PRAI-1581/00001134_0001_00000003.jpg,0,PRAI-1581,1,break,1,0,6300,6261,PRAI-1581/00001134_0001_00000004.jpg,0,PRAI-1581,6368,6278,PRAI-1581/00001253_0002_00000003.jpg,0,PRAI-1581,1,2,-1,0.5060876607894897,0.3854166865348816,-0.12067097425460815,0.3636363744735718,0.3333333432674408,-0.03030303120613098,1.0,0.5407178997993469,0.5227867960929871,-0.16134434938430786,-0.157717764377594,-0.11921477317810059,-0.018048131524971645,-0.01764245829602107,-0.013335477283515473
v16.2_observation_vs_v16.2_final,12696,6273,6348,PRAI-1581/00001210_0002_00000000.jpg,0,PRAI-1581,0,break,1,0,6348,6273,PRAI-1581/00001210_0002_00000000.jpg,0,PRAI-1581,6452,6299,PRAI-1581/00001360_0002_00000000.jpg,0,PRAI-1581,1,2,-1,0.6916667222976685,0.5845238566398621,-0.1071428656578064,0.5,0.5714285969734192,0.07142859697341919,1.0,0.5451055765151978,0.5315743088722229,-0.12113004922866821,-0.12113004922866821,-0.12113004922866821,-0.01354972187403991,-0.01354972187403991,-0.01354972187403991
v16.2_observation_vs_v16.2_final,12698,6273,6349,PRAI-1581/00001210_0001_00000003.jpg,0,PRAI-1581,0,break,1,0,6350,6273,PRAI-1581/00001210_0001_00000001.jpg,0,PRAI-1581,6454,6299,PRAI-1581/00001360_0001_00000003.jpg,0,PRAI-1581,1,2,-1,0.6499999761581421,0.4769230782985687,-0.17307689785957336,0.3333333432674408,0.3076923191547394,-0.025641024112701416,1.0,0.6398829221725464,0.6209539175033569,-0.1691577136516571,-0.1691577136516571,-0.17695888876914978,-0.01892214184195984,-0.01892214184195984,-0.019794788669116326
v16.2_observation_vs_v16.2_final,12700,6273,6350,PRAI-1581/00001210_0001_00000001.jpg,0,PRAI-1581,0,break,1,0,6350,6273,PRAI-1581/00001210_0001_00000001.jpg,0,PRAI-1581,6454,6299,PRAI-1581/00001360_0001_00000003.jpg,0,PRAI-1581,1,2,-1,0.6666666269302368,0.4909090995788574,-0.1757575273513794,0.4000000059604645,0.3636363744735718,-0.0363636314868927,0.8999999761581421,0.6647961735725403,0.6475741863250732,-0.15367072820663452,-0.15367072820663452,-0.15367072820663452,-0.01718975300216652,-0.01718975300216652,-0.01718975300216652
v16.2_observation_vs_v16.2_final,12892,6297,6446,PRAI-1581/00001354_0002_00000003.jpg,0,PRAI-1581,0,break,1,0,6444,6297,PRAI-1581/00001354_0002_00000000.jpg,0,PRAI-1581,6458,6300,PRAI-1581/00001361_0001_00000003.jpg,0,PRAI-1581,1,2,-1,0.6090210676193237,0.4845430254936218,-0.1244780421257019,0.019417475908994675,0.02150537632405758,0.0020879004150629044,0.800000011920929,0.5555070042610168,0.543849766254425,-0.15742290019989014,-0.06853112578392029,-0.122683584690094,-0.01760947451021444,-0.007665956548354114,-0.013723501820121164
v16.2_observation_vs_v16.2_final,12905,6299,6452,PRAI-1581/00001360_0002_00000000.jpg,0,PRAI-1581,1,break,1,0,6452,6299,PRAI-1581/00001360_0002_00000000.jpg,0,PRAI-1581,6348,6273,PRAI-1581/00001210_0002_00000000.jpg,0,PRAI-1581,1,2,-1,0.6916667222976685,0.4861111044883728,-0.20555561780929565,0.5,0.4444444477558136,-0.0555555522441864,0.8999999761581421,0.5517957210540771,0.5350387692451477,-0.14994001388549805,-0.14994001388549805,-0.14994001388549805,-0.016772431769616958,-0.016772431769616958,-0.016772431769616958
v16.2_observation_vs_v16.2_final,12910,6299,6455,PRAI-1581/00001360_0001_00000004.jpg,0,PRAI-1581,0,break,1,0,6453,6299,PRAI-1581/00001360_0001_00000005.jpg,0,PRAI-1581,6349,6273,PRAI-1581/00001210_0001_00000003.jpg,0,PRAI-1581,1,2,-1,0.6499999761581421,0.5416666865348816,-0.1083332896232605,0.5,0.5,0.0,1.0,0.6550961136817932,0.6357396245002747,-0.1733175814151764,-0.1733175814151764,-0.09400075674057007,-0.019387468584476597,-0.019387468584476597,-0.0105150135568719
v16.2_observation_vs_v16.2_final,13415,6368,6707,uavhuman/P054S09G10B00H20UC052000LC021000A144R0_09071152_284_bbx.jpg,0,uavhuman,1,break,1,0,6706,6368,uavhuman/P054S09G10B00H20UC052000LC021000A145R0_09071152_297_bbx.jpg,0,uavhuman,6714,6370,uavhuman/P055S02G10B00H20UC072000LC021000A062R0_09061503_050_bbx.jpg,0,uavhuman,1,4,-3,0.7048611044883728,0.3673610985279083,-0.3375000059604645,0.4444444477558136,0.4444444477558136,0.0,0.8999999761581421,0.5170417428016663,0.5124749541282654,-0.0971878170967102,-0.02491876482963562,-0.08906063437461853,-0.010871521142697738,-0.0027874366025293362,-0.00996240679654603
v16.2_observation_vs_v16.2_final,13687,6403,6843,uavhuman/P074S19G10B30H40UC021000LC021000A140R0_09291917_165_bbx.jpg,0,uavhuman,1,break,1,0,6842,6403,uavhuman/P074S19G10B30H40UC021000LC021000A139R0_09291917_036_bbx.jpg,0,uavhuman,6815,6395,uavhuman/P071S02G10B00H40UC022000LC092000A051R0_09131939_259_bbx.jpg,0,uavhuman,1,2,-1,0.8041666746139526,0.6791666746139526,-0.125,0.800000011920929,0.800000011920929,0.0,0.8999999761581421,0.620722770690918,0.6191042065620422,-0.02876746654510498,-0.00040149688720703125,-0.037586987018585205,-0.0032179560166039067,-4.491182154708895e-05,-0.004204515918453389
v16.2_observation_vs_v16.2_final,13878,6429,6939,uavhuman/P084S07G10B40H10UC072000LC021000A037R0_09181441_019_bbx.jpg,0,uavhuman,0,break,1,0,6936,6429,uavhuman/P084S07G10B40H10UC072000LC021000A044R0_09181441_107_bbx.jpg,0,uavhuman,6947,6431,uavhuman/P084S13G10B10H30UC072000LC021000A105R0_09181441_015_bbx.jpg,0,uavhuman,1,2,-1,0.5821428298950195,0.4571428596973419,-0.12499997019767761,0.5,0.5,0.0,1.0,0.6280311346054077,0.6115012764930725,-0.14773213863372803,-0.13924753665924072,-0.19806170463562012,-0.016525456755699608,-0.01557636115392036,-0.02215536961142206
v16.2_observation_vs_v16.2_final,14289,6482,7144,uavhuman/P103S01G10B00H20UC022000LC091000A026R0_09251727_059_bbx.jpg,0,uavhuman,1,break,1,0,7145,6482,uavhuman/P103S01G10B00H20UC022000LC091000A024R0_09251727_136_bbx.jpg,0,uavhuman,7113,6473,uavhuman/P101S00G10B00H00UC072000LC021000A000R0_09242003_120_bbx.jpg,0,uavhuman,1,2,-1,0.5714285373687744,0.4035714268684387,-0.1678571105003357,0.2857142984867096,0.2857142984867096,0.0,0.8999999761581421,0.55739426612854,0.5569652915000916,-0.07087892293930054,0.03188997507095337,-0.023501068353652954,-0.007928583358750352,0.0035672427736388457,-0.002628851733839088
v16.2_observation_vs_v16.2_final,14475,6506,7237,uavhuman/P113S05G10B30H40UC021000LC021000A125R0_10020938_240_bbx.jpg,0,uavhuman,1,break,1,0,7234,6506,uavhuman/P113S05G10B30H40UC021000LC021000A073R0_10020938_229_bbx.jpg,0,uavhuman,7173,6490,uavhuman/P106S05G10B30H40UC021000LC021000A067R0_09261734_161_bbx.jpg,0,uavhuman,1,2,-1,0.8303571343421936,0.6220238208770752,-0.2083333134651184,0.5714285969734192,0.5714285969734192,0.0,0.8999999761581421,0.6412459015846252,0.6261572241783142,-0.15172818303108215,-0.07182914018630981,-0.13891834020614624,-0.016972458061529583,-0.008034875558736054,-0.015539536927316355
v16.2_observation_vs_v16.2_final,14765,6552,7382,Market/0426_c3s1_102692_00.jpg,1,Market,1,break,1,0,7382,6552,Market/0426_c3s1_102692_00.jpg,1,Market,4468,5847,AG-ReID.v2/train_all/P0024T04041A0/P0024T04041A0C3F3961.jpg,1,AG-ReID.v2,1,2,-1,0.511904776096344,0.3285714387893677,-0.18333333730697632,0.25,0.20000000298023224,-0.04999999701976776,1.0,0.6099083423614502,0.588756263256073,-0.1896560788154602,-0.029766559600830078,-0.1896560788154602,-0.021215108356963164,-0.003329715510780318,-0.021215108356963164
v16.2_observation_vs_v16.2_final,14961,6584,7480,Market/0618_c6s2_026343_00.jpg,1,Market,1,break,1,0,7480,6584,Market/0618_c6s2_026343_00.jpg,1,Market,6026,6192,PRAI-1581/00000682_0001_00000003.jpg,0,PRAI-1581,1,2,-1,0.5009469389915466,0.30102357268333435,-0.19992336630821228,0.0028409091755747795,0.0030706243123859167,0.0002297151368111372,1.0,0.5799591541290283,0.5700271725654602,-0.12262916564941406,-0.056404829025268555,-0.12262916564941406,-0.013717414454760046,-0.0063094975236275275,-0.013717414454760046
v16.2_observation_vs_v16.2_final,14977,6587,7488,Market/0266_c6s1_065426_00.jpg,1,Market,1,break,1,0,7488,6587,Market/0266_c6s1_065426_00.jpg,1,Market,7668,6647,Market/0256_c3s1_062042_00.jpg,1,Market,1,2,-1,0.569444477558136,0.4206349551677704,-0.1488095223903656,0.375,0.4285714328289032,0.0535714328289032,0.8999999761581421,0.6743515133857727,0.6545060276985168,-0.18795016407966614,-0.17469966411590576,-0.18795016407966614,-0.021024283121127585,-0.01954206966258276,-0.021024283121127585
v16.2_observation_vs_v16.2_final,15037,6597,7518,Market/1047_c6s2_128618_00.jpg,1,Market,1,break,1,0,7517,6597,Market/1047_c6s2_128743_00.jpg,1,Market,2297,5320,G2APS/S4_30_004718_5_train.jpg,1,G2APS,1,2,-1,0.44611528515815735,0.2797618806362152,-0.16635340452194214,0.05263157933950424,0.0535714291036129,0.0009398497641086578,1.0,0.5764036178588867,0.5506877303123474,-0.2374686598777771,-0.19200390577316284,-0.19538584351539612,-0.026563468896728004,-0.021477738501075372,-0.021856045255628676
v16.2_observation_vs_v16.2_final,15139,6614,7569,Market/0110_c3s1_018326_00.jpg,1,Market,1,break,1,0,7569,6614,Market/0110_c3s1_018326_00.jpg,1,Market,7571,6615,Market/1315_c4s5_057360_00.jpg,1,Market,1,2,-1,0.4754902124404907,0.3244047462940216,-0.15108546614646912,0.1764705926179886,0.1875,0.011029407382011414,1.0,0.6699441075325012,0.6381625533103943,-0.2919260859489441,-0.26729097962379456,-0.2919260859489441,-0.032655128084015494,-0.029899421790088088,-0.032655128084015494
v16.2_observation_vs_v16.2_final,15179,6621,7589,Market/0284_c3s1_067617_00.jpg,1,Market,1,break,1,0,7590,6621,Market/0284_c3s1_062267_00.jpg,1,Market,8161,6811,Market/0878_c1s4_048956_00.jpg,1,Market,1,2,-1,0.5250000357627869,0.35772356390953064,-0.16727647185325623,0.07500000298023224,0.0731707289814949,-0.0018292739987373352,1.0,0.5878264307975769,0.5761546492576599,-0.10972872376441956,-0.08295881748199463,-0.10906437039375305,-0.012274358823998188,-0.009279851787711735,-0.012200043627596191
v16.2_observation_vs_v16.2_final,15333,6646,7666,Market/0009_c1s1_000451_00.jpg,1,Market,1,break,1,0,7666,6646,Market/0009_c1s1_000451_00.jpg,1,Market,6523,6316,PRAI-1581/00001518_0002_00000010.jpg,0,PRAI-1581,1,2,-1,0.37371206283569336,0.20202021300792694,-0.17169184982776642,0.01587301678955555,0.01515151560306549,-0.0007215011864900589,1.0,0.5527907013893127,0.5371848940849304,-0.1748804748058319,-0.1247408390045166,-0.1748804748058319,-0.019562295317372413,-0.013953628233526416,-0.019562295317372413
v16.2_observation_vs_v16.2_final,15536,6680,7768,Market/1291_c1s6_006916_00.jpg,1,Market,0,break,1,0,7768,6680,Market/1291_c1s6_006916_00.jpg,1,Market,7701,6658,Market/0770_c5s2_113002_00.jpg,1,Market,1,2,-1,0.35510024428367615,0.1892356425523758,-0.16586460173130035,0.014018691144883633,0.015075377188622952,0.0010566860437393188,1.0,0.603899359703064,0.5873517394065857,-0.1763700246810913,-0.11945754289627075,-0.1763700246810913,-0.019728917775266197,-0.01336263373380664,-0.019728917775266197
v16.2_observation_vs_v16.2_final,15546,6682,7773,Market/0019_c6s4_002527_00.jpg,1,Market,0,break,1,0,7774,6682,Market/0019_c6s4_002452_00.jpg,1,Market,8110,6794,Market/0286_c6s1_067526_00.jpg,1,Market,1,2,-1,0.6666666865348816,0.5,-0.1666666865348816,0.5,0.5,0.0,1.0,0.6694095134735107,0.6447461247444153,-0.24709630012512207,-0.1739635467529297,-0.24470815062522888,-0.027640425840818494,-0.01945972687812514,-0.027373285178998952
v16.2_observation_vs_v16.2_final,15658,6701,7829,Market/0280_c2s1_077496_00.jpg,1,Market,0,break,1,0,7830,6701,Market/0280_c6s1_062226_00.jpg,1,Market,7894,6722,Market/0742_c4s4_005635_00.jpg,1,Market,1,2,-1,0.8055555820465088,0.6388888955116272,-0.1666666865348816,0.75,0.75,0.0,1.0,0.6224188208580017,0.6007757782936096,-0.20378947257995605,-0.1622105836868286,-0.18026027083396912,-0.022796083151117585,-0.018145029313354044,-0.02016408438940287
v16.2_observation_vs_v16.2_final,15714,6710,7857,Market/0445_c3s1_110983_00.jpg,1,Market,0,break,1,0,7857,6710,Market/0445_c3s1_110983_00.jpg,1,Market,6294,6259,PRAI-1581/00001117_0002_00000005.jpg,0,PRAI-1581,1,2,-1,0.5243902802467346,0.35964909195899963,-0.16474118828773499,0.0731707289814949,0.07894736528396606,0.005776636302471161,0.8999999761581421,0.5729837417602539,0.5583274960517883,-0.17504999041557312,-0.0955914855003357,-0.17504999041557312,-0.019581257493809456,-0.010692953980483644,-0.019581257493809456
v16.2_observation_vs_v16.2_final,15790,6723,7895,Market/0240_c5s1_068523_00.jpg,1,Market,0,break,1,0,7895,6723,Market/0240_c5s1_068523_00.jpg,1,Market,8144,6806,Market/1166_c5s3_003918_00.jpg,1,Market,1,2,-1,0.46666669845581055,0.2936508059501648,-0.17301589250564575,0.20000000298023224,0.2142857164144516,0.01428571343421936,0.8999999761581421,0.5422321557998657,0.5256107449531555,-0.16380944848060608,-0.09217110276222229,-0.16380944848060608,-0.018323879841425583,-0.010310346732329112,-0.018323879841425583
v16.2_observation_vs_v16.2_final,15980,6754,7990,Market/0111_c5s1_019051_00.jpg,1,Market,0,break,1,0,7990,6754,Market/0111_c5s1_019051_00.jpg,1,Market,6265,6252,PRAI-1581/00001062_0001_00000006.jpg,0,PRAI-1581,1,2,-1,0.6666666865348816,0.5,-0.1666666865348816,0.3333333432674408,0.3333333432674408,0.0,0.8999999761581421,0.5968708395957947,0.5896937847137451,-0.07865691184997559,-0.01340949535369873,-0.07865691184997559,-0.008798636554882222,-0.0014999988332444758,-0.008798636554882222
v16.2_observation_vs_v16.2_final,16053,6766,8026,Market/0859_c2s2_105182_00.jpg,1,Market,1,break,1,0,8026,6766,Market/0859_c2s2_105182_00.jpg,1,Market,7925,6733,Market/0872_c6s2_102568_00.jpg,1,Market,1,2,-1,0.5666666626930237,0.4000000059604645,-0.1666666567325592,0.30000001192092896,0.30000001192092896,0.0,1.0,0.6291384696960449,0.6075476408004761,-0.19587451219558716,-0.10475528240203857,-0.19587451219558716,-0.02191070819638785,-0.011718024969217922,-0.02191070819638785
v16.2_observation_vs_v16.2_final,16344,6815,8172,Market/0549_c4s3_009923_00.jpg,1,Market,0,break,1,0,8172,6815,Market/0549_c4s3_009923_00.jpg,1,Market,7669,6647,Market/0256_c1s1_054676_00.jpg,1,Market,1,2,-1,0.6666666865348816,0.5,-0.1666666865348816,0.5,0.5,0.0,0.8999999761581421,0.5507097840309143,0.5394253730773926,-0.11923232674598694,-0.09098014235496521,-0.11923232674598694,-0.01333744084222177,-0.0101771247747382,-0.01333744084222177
v16.2_observation_vs_v16.2_final,16408,6826,8204,Market/0345_c5s1_079348_00.jpg,1,Market,0,break,1,0,8204,6826,Market/0345_c5s1_079348_00.jpg,1,Market,7864,6712,Market/0933_c6s2_110843_00.jpg,1,Market,1,2,-1,0.6984127163887024,0.5555555820465088,-0.1428571343421936,0.4285714328289032,0.5,0.0714285671710968,0.8999999761581421,0.5963820219039917,0.5851356387138367,-0.13123145699501038,-0.06447333097457886,-0.13123145699501038,-0.014679674900904605,-0.007212047783034414,-0.014679674900904605
v16.2_observation_vs_v16.2_final,16425,6828,8212,Market/0454_c5s1_116320_00.jpg,1,Market,1,break,1,0,8212,6828,Market/0454_c5s1_116320_00.jpg,1,Market,1707,5169,G2APS/D9_30_004650_1_gallery.jpg,0,G2APS,1,2,-1,0.33416393399238586,0.16757571697235107,-0.1665882170200348,0.0013863216154277325,0.0015113350236788392,0.00012501340825110674,0.8999999761581421,0.5355613231658936,0.5231034159660339,-0.12302818894386292,-0.0726422667503357,-0.12302818894386292,-0.01376204957788163,-0.008125832665260013,-0.01376204957788163
